date,month,tmin,tmax,tavg,humidity,pressure,prcp
2020-02-08,2,-5.1,2.9,-1.7,71.0,1022.3,0.0
2020-02-09,2,-2.3,7.1,1.1,51.1,1025.9,0.0
2020-02-10,2,-8.6,-0.4,-4.0,88.2,1020.8,1.76
2020-02-11,2,-4.8,3.4,-0.6,85.8,1009.9,4.13
2020-02-12,2,-9.1,0.8,-3.3,74.2,1019.0,0.0
2020-02-13,2,-1.8,5.0,1.8,77.7,1005.8,12.05
2020-02-14,2,-5.6,3.1,-1.1,67.0,1018.2,0.0
2020-02-15,2,0.2,9.7,5.0,62.6,1016.4,0.0
2020-02-16,2,-11.2,-2.9,-7.8,82.5,1015.6,1.49
2020-02-17,2,-4.7,3.4,0.3,89.2,1008.2,8.52
2020-02-18,2,1.9,13.3,6.4,92.6,1008.8,2.07
2020-02-19,2,-1.4,10.0,3.0,70.6,1015.8,0.0
2020-02-20,2,-7.6,0.2,-4.4,74.9,1014.1,1.27
2020-02-21,2,1.2,9.9,5.3,78.5,1019.0,0.0
2020-02-22,2,-9.1,0.6,-3.7,75.7,1009.0,1.25
2020-02-23,2,0.7,8.9,5.6,74.0,1003.2,0.0
2020-02-24,2,-0.7,9.8,3.1,78.8,1012.3,0.0
2020-02-25,2,-0.4,7.8,2.7,96.0,1012.4,3.23
2020-02-26,2,1.9,10.9,6.4,51.7,1006.7,0.0
2020-02-27,2,3.8,10.3,7.2,65.4,1014.4,0.0
2020-02-28,2,-4.7,6.7,1.9,74.6,1004.4,0.0
2020-02-29,2,-1.3,10.0,3.7,61.0,1004.5,1.1
2020-03-01,3,-5.2,6.0,-0.3,64.1,1021.7,0.0
2020-03-02,3,0.1,10.8,6.7,58.9,1016.5,0.0
2020-03-03,3,-2.5,8.7,2.4,61.9,1002.7,0.0
2020-03-04,3,-2.4,10.8,4.0,61.0,1012.8,0.0
2020-03-05,3,-4.9,4.3,1.0,58.1,1021.1,0.0
2020-03-06,3,0.4,12.8,6.4,77.9,1005.6,8.48
2020-03-07,3,0.2,11.3,6.3,87.3,1011.0,1.23
2020-03-08,3,-1.8,6.3,1.6,66.4,1012.1,0.0
2020-03-09,3,0.5,10.9,5.4,76.9,1024.7,0.0
2020-03-10,3,-0.4,9.8,3.7,72.2,1008.6,1.46
2020-03-11,3,-5.4,5.7,1.1,57.1,1013.5,0.0
2020-03-12,3,-3.5,5.3,1.4,70.7,1029.2,0.0
2020-03-13,3,-1.4,8.5,2.0,76.3,1014.0,0.0
2020-03-14,3,-0.9,10.7,4.2,57.2,1024.2,0.0
2020-03-15,3,-0.8,11.3,4.4,37.8,1004.1,0.0
2020-03-16,3,0.6,10.2,5.6,72.9,1010.5,0.0
2020-03-17,3,-0.8,8.7,4.0,76.0,1027.9,0.0
2020-03-18,3,5.9,15.5,10.4,64.0,1007.6,0.0
2020-03-19,3,6.7,17.7,11.5,60.4,1018.7,0.0
2020-03-20,3,3.3,12.6,6.7,92.7,1006.5,0.04
2020-03-21,3,2.9,11.0,7.9,54.9,1016.7,0.0
2020-03-22,3,3.9,11.4,7.6,73.0,1016.6,0.0
2020-03-23,3,-4.5,5.5,2.4,69.3,1018.2,0.0
2020-03-24,3,1.4,11.2,6.7,51.4,1014.8,0.0
2020-03-25,3,1.4,12.5,8.3,71.5,1013.1,0.0
2020-03-26,3,-0.9,9.0,5.9,65.2,1011.5,0.0
2020-03-27,3,2.7,12.1,7.7,70.8,1005.9,0.95
2020-03-28,3,4.0,13.2,7.0,49.4,1015.9,0.0
2020-03-29,3,2.2,12.0,6.8,76.9,1026.9,0.0
2020-03-30,3,4.7,14.0,9.4,47.4,1023.4,1.6
2020-03-31,3,2.5,15.0,8.4,71.9,1027.9,0.0
2020-04-01,4,5.3,15.7,10.0,50.5,997.0,0.0
2020-04-02,4,-1.6,11.1,4.2,74.2,1011.0,0.0
2020-04-03,4,3.1,13.6,8.2,52.4,1018.3,0.0
2020-04-04,4,3.5,13.7,7.9,77.1,1015.0,0.0
2020-04-05,4,0.7,13.1,6.5,53.6,1018.5,0.0
2020-04-06,4,4.9,16.5,11.4,53.8,1018.9,0.0
2020-04-07,4,4.6,15.5,10.5,75.5,1006.5,6.63
2020-04-08,4,0.8,10.4,7.3,77.5,1006.0,12.71
2020-04-09,4,6.8,15.6,12.1,57.7,1016.8,0.0
2020-04-10,4,8.5,17.7,13.4,64.2,1021.3,1.66
2020-04-11,4,7.9,17.2,12.0,61.6,1021.6,0.0
2020-04-12,4,6.7,15.5,11.7,65.3,1009.2,0.0
2020-04-13,4,6.3,14.0,10.5,58.7,1011.5,0.0
2020-04-14,4,5.9,18.1,12.3,53.5,1023.6,0.0
2020-04-15,4,6.3,17.6,13.1,63.6,991.9,0.0
2020-04-16,4,7.4,18.6,12.9,59.6,1001.1,0.0
2020-04-17,4,4.5,14.1,10.5,49.1,1015.6,0.0
2020-04-18,4,7.2,18.9,14.1,46.4,1012.0,1.89
2020-04-19,4,2.0,10.1,6.7,54.7,1010.4,0.0
2020-04-20,4,7.3,16.6,12.1,62.9,1005.5,0.92
2020-04-21,4,1.9,10.2,6.5,67.3,1004.7,0.0
2020-04-22,4,5.8,16.7,11.9,62.5,1004.8,1.68
2020-04-23,4,7.9,18.5,13.0,53.3,993.2,0.0
2020-04-24,4,10.0,18.6,13.4,48.5,1016.3,0.0
2020-04-25,4,11.9,22.1,17.4,47.0,1005.9,0.0
2020-04-26,4,9.4,17.9,14.3,50.3,999.7,0.0
2020-04-27,4,9.9,21.1,15.3,84.6,1008.4,3.25
2020-04-28,4,7.3,17.9,11.2,60.2,1011.8,0.0
2020-04-29,4,13.8,22.4,17.7,67.9,1021.9,0.0
2020-04-30,4,13.1,24.0,19.5,41.4,1011.4,0.0
2020-05-01,5,13.5,24.6,18.6,67.4,1010.2,0.0
2020-05-02,5,12.8,20.7,16.1,56.4,1019.4,0.0
2020-05-03,5,8.9,19.1,12.2,47.4,1010.5,0.0
2020-05-04,5,12.7,23.0,19.4,60.2,998.4,0.0
2020-05-05,5,12.5,21.1,16.1,42.7,1006.1,0.0
2020-05-06,5,12.4,23.4,16.4,40.8,1017.3,0.0
2020-05-07,5,12.7,22.1,16.4,76.8,1012.2,1.19
2020-05-08,5,11.7,23.3,16.8,62.5,1009.9,0.0
2020-05-09,5,7.5,16.8,13.6,48.1,998.7,0.0
2020-05-10,5,11.1,20.3,15.2,55.7,1002.4,0.0
2020-05-11,5,14.4,24.6,20.0,60.7,1020.1,0.0
2020-05-12,5,11.7,21.3,17.4,61.0,1005.2,0.0
2020-05-13,5,10.9,20.6,14.8,67.2,1018.2,0.0
2020-05-14,5,7.7,20.1,14.1,43.6,1004.2,0.0
2020-05-15,5,15.2,24.2,20.0,59.2,1015.1,0.0
2020-05-16,5,6.7,20.1,13.7,57.8,1011.8,0.0
2020-05-17,5,14.1,25.9,20.2,48.1,1019.3,0.0
2020-05-18,5,14.6,23.1,19.7,53.3,1020.5,0.0
2020-05-19,5,20.5,29.0,24.3,60.3,1020.7,0.0
2020-05-20,5,18.4,28.4,22.7,80.9,1020.1,0.0
2020-05-21,5,15.7,23.2,19.5,44.4,1025.6,0.0
2020-05-22,5,13.3,25.3,19.5,35.7,1001.2,0.0
2020-05-23,5,19.8,27.3,23.3,49.6,1019.4,0.0
2020-05-24,5,18.3,25.9,22.6,57.8,1001.8,0.0
2020-05-25,5,21.2,31.2,25.1,53.9,1006.3,0.0
2020-05-26,5,18.1,27.7,23.0,45.6,1010.6,0.0
2020-05-27,5,14.1,24.1,19.8,58.4,1010.8,0.0
2020-05-28,5,17.6,29.9,24.2,33.5,1004.6,0.0
2020-05-29,5,16.9,26.8,22.2,63.3,1003.7,0.0
2020-05-30,5,16.4,25.9,22.7,62.5,1016.6,0.0
2020-05-31,5,20.3,31.5,27.0,46.2,1012.0,0.0
2020-06-01,6,22.9,31.6,25.9,57.2,1018.7,0.0
2020-06-02,6,19.0,31.0,24.9,45.7,1016.8,0.0
2020-06-03,6,19.8,28.2,23.6,42.6,1007.4,0.0
2020-06-04,6,18.4,28.6,22.2,46.3,1024.8,0.0
2020-06-05,6,10.7,19.9,16.7,57.2,1022.9,0.0
2020-06-06,6,20.3,28.2,23.4,36.6,1030.6,0.0
2020-06-07,6,10.8,21.8,17.6,46.6,999.8,0.0
2020-06-08,6,16.4,24.6,21.3,60.7,1011.7,0.0
2020-06-09,6,20.2,31.5,25.2,48.8,1000.9,0.0
2020-06-10,6,19.0,28.3,24.2,44.8,1017.5,0.0
2020-06-11,6,16.6,26.9,22.8,40.6,1007.7,0.0
2020-06-12,6,16.3,28.1,22.4,53.0,1011.7,0.0
2020-06-13,6,15.6,27.8,21.6,48.2,1003.9,0.0
2020-06-14,6,20.0,27.2,24.0,54.7,1008.3,0.0
2020-06-15,6,21.1,28.6,25.5,45.2,1010.4,0.0
2020-06-16,6,20.0,32.9,26.4,32.0,1005.3,0.0
2020-06-17,6,22.2,32.4,26.5,34.1,1019.6,0.0
2020-06-18,6,20.1,27.2,23.8,55.6,1005.9,0.0
2020-06-19,6,19.5,30.1,24.5,50.3,1014.1,0.0
2020-06-20,6,28.5,37.6,34.0,59.5,1007.6,0.0
2020-06-21,6,20.1,28.8,24.1,47.7,1016.1,0.0
2020-06-22,6,22.2,31.2,27.2,32.8,1011.0,0.0
2020-06-23,6,21.1,31.6,27.2,70.4,1025.4,0.0
2020-06-24,6,27.9,37.5,31.9,63.7,1011.7,0.0
2020-06-25,6,14.2,24.6,20.3,51.4,1015.9,0.0
2020-06-26,6,23.1,32.2,26.8,52.3,1007.4,0.0
2020-06-27,6,25.7,37.8,32.5,39.8,1002.7,0.0
2020-06-28,6,19.8,31.7,26.1,42.0,1007.3,0.0
2020-06-29,6,23.3,31.0,28.0,53.1,1008.8,0.0
2020-06-30,6,19.8,28.8,24.3,56.4,1022.0,0.0
2020-07-01,7,23.4,30.4,26.5,52.5,1007.5,0.0
2020-07-02,7,19.3,30.0,24.9,33.4,1019.9,0.0
2020-07-03,7,19.9,27.7,23.0,43.0,1001.3,0.18
2020-07-04,7,24.1,33.3,29.8,44.6,1001.6,0.0
2020-07-05,7,26.1,33.0,29.3,30.0,1005.6,0.0
2020-07-06,7,15.9,28.7,22.8,41.4,1019.1,0.0
2020-07-07,7,20.9,31.3,24.5,65.4,1005.3,0.0
2020-07-08,7,19.9,28.7,24.0,63.8,1016.6,0.0
2020-07-09,7,21.5,31.5,27.2,48.2,1012.6,0.0
2020-07-10,7,22.4,31.0,26.7,55.0,1028.9,0.0
2020-07-11,7,23.7,33.4,27.4,68.3,1016.0,1.35
2020-07-12,7,12.1,25.4,19.0,53.6,1005.4,0.0
2020-07-13,7,18.1,27.8,22.9,72.8,1021.7,0.0
2020-07-14,7,18.3,28.3,24.5,59.1,1012.8,0.0
2020-07-15,7,21.7,34.5,28.2,46.6,993.8,0.0
2020-07-16,7,19.1,28.7,23.7,56.1,1000.8,0.0
2020-07-17,7,22.6,32.8,29.0,46.5,1009.1,0.0
2020-07-18,7,16.6,29.7,23.0,62.2,1021.3,0.0
2020-07-19,7,15.0,25.6,21.9,51.9,1021.6,0.0
2020-07-20,7,17.2,28.3,23.3,43.2,1015.7,0.0
2020-07-21,7,21.9,30.6,27.3,39.0,1001.9,0.0
2020-07-22,7,14.7,25.0,19.3,60.6,1015.9,0.0
2020-07-23,7,20.1,29.1,25.1,47.5,1021.1,0.0
2020-07-24,7,17.1,27.3,22.9,46.0,1021.1,0.0
2020-07-25,7,24.8,31.6,27.9,62.9,1021.1,0.0
2020-07-26,7,16.8,26.0,21.4,49.2,1035.2,0.0
2020-07-27,7,18.2,29.8,24.6,68.1,1015.5,0.0
2020-07-28,7,23.0,32.5,26.9,61.1,1010.6,0.0
2020-07-29,7,18.2,30.6,24.3,68.0,1022.7,0.0
2020-07-30,7,20.0,32.9,27.0,61.6,1020.8,0.0
2020-07-31,7,19.9,29.3,23.5,59.2,997.7,0.0
2020-08-01,8,18.6,27.2,22.0,45.1,1017.1,0.0
2020-08-02,8,16.3,28.8,22.7,30.0,1011.1,0.0
2020-08-03,8,27.0,34.9,31.1,60.8,1011.7,0.0
2020-08-04,8,20.4,30.6,24.6,48.3,1005.4,0.0
2020-08-05,8,18.7,27.4,22.5,38.7,1011.2,0.0
2020-08-06,8,14.8,25.3,20.2,61.7,1024.3,0.0
2020-08-07,8,17.8,29.5,23.4,67.0,996.1,0.0
2020-08-08,8,14.4,26.8,21.0,40.5,1023.1,0.0
2020-08-09,8,17.4,25.9,21.0,48.2,1000.1,0.0
2020-08-10,8,23.1,33.1,28.4,45.6,1003.3,0.0
2020-08-11,8,20.5,33.0,26.7,60.4,1024.7,0.0
2020-08-12,8,19.1,30.0,23.7,43.4,1013.7,0.0
2020-08-13,8,15.6,26.2,21.2,50.2,1013.4,0.0
2020-08-14,8,21.2,31.7,24.8,49.7,1014.8,0.0
2020-08-15,8,24.0,34.2,27.7,53.3,1019.9,0.0
2020-08-16,8,23.2,30.1,27.1,59.7,1018.1,0.0
2020-08-17,8,14.8,25.8,20.6,44.3,1009.8,0.0
2020-08-18,8,20.5,27.8,23.9,40.3,999.2,0.0
2020-08-19,8,15.9,25.7,21.1,68.3,1015.5,0.0
2020-08-20,8,16.5,28.2,21.8,55.0,1011.5,0.0
2020-08-21,8,21.6,31.7,24.9,49.5,999.4,0.0
2020-08-22,8,13.3,25.4,19.1,57.0,1009.2,0.0
2020-08-23,8,18.9,28.1,23.5,47.2,1013.8,0.0
2020-08-24,8,18.6,30.0,23.3,70.8,1015.8,0.0
2020-08-25,8,17.3,27.0,21.9,63.8,990.6,0.0
2020-08-26,8,15.8,27.2,22.5,68.0,1011.0,0.0
2020-08-27,8,19.3,30.6,24.2,48.5,1009.3,0.0
2020-08-28,8,17.0,26.1,20.0,83.6,1015.6,0.0
2020-08-29,8,20.3,29.1,25.0,52.9,1015.4,0.0
2020-08-30,8,10.8,18.3,13.8,48.4,1020.2,0.0
2020-08-31,8,18.6,28.7,22.5,48.7,1017.9,0.0
2020-09-01,9,15.4,26.1,19.8,60.6,1004.5,0.0
2020-09-02,9,14.0,24.4,17.8,58.2,1013.0,0.0
2020-09-03,9,23.2,34.7,28.1,75.9,1010.7,0.0
2020-09-04,9,16.7,24.9,21.4,68.1,1000.8,0.0
2020-09-05,9,10.5,21.2,16.6,68.3,1014.6,0.0
2020-09-06,9,13.3,20.7,16.4,54.0,1015.2,0.0
2020-09-07,9,5.1,18.4,11.7,50.0,1019.4,0.0
2020-09-08,9,13.2,22.4,16.4,42.0,1015.1,0.0
2020-09-09,9,14.7,24.2,20.7,56.0,1014.9,0.0
2020-09-10,9,17.3,24.4,20.4,48.5,1025.3,0.0
2020-09-11,9,13.8,26.3,20.4,67.4,1017.2,0.0
2020-09-12,9,7.1,19.1,12.4,65.3,1011.4,0.0
2020-09-13,9,9.4,18.1,14.6,56.3,1017.2,0.0
2020-09-14,9,18.6,28.7,24.1,66.2,1028.1,0.0
2020-09-15,9,15.4,27.0,22.3,48.8,1026.4,0.0
2020-09-16,9,13.6,23.8,18.1,63.4,1031.3,0.0
2020-09-17,9,15.2,26.3,19.8,58.6,1012.3,0.0
2020-09-18,9,8.1,18.9,15.0,57.2,994.0,0.0
2020-09-19,9,9.2,20.6,15.1,64.2,1009.6,0.0
2020-09-20,9,13.5,24.0,17.7,54.7,1014.8,0.0
2020-09-21,9,10.8,17.9,14.8,74.5,1013.3,0.0
2020-09-22,9,12.6,20.4,16.1,67.1,1001.2,0.0
2020-09-23,9,10.8,22.1,17.8,89.0,1025.4,0.11
2020-09-24,9,13.0,22.9,19.0,65.3,1019.8,0.0
2020-09-25,9,11.6,19.8,15.0,57.7,1020.7,0.0
2020-09-26,9,6.6,16.3,11.2,62.8,1003.6,0.0
2020-09-27,9,9.4,18.9,15.4,65.8,1021.6,0.0
2020-09-28,9,11.5,19.0,15.7,61.0,1011.0,0.0
2020-09-29,9,9.6,19.6,12.6,72.7,1017.6,0.0
2020-09-30,9,5.2,16.6,12.0,46.9,1023.1,0.97
2020-10-01,10,6.8,18.9,13.6,66.1,1019.5,0.0
2020-10-02,10,10.1,19.1,14.1,61.5,1016.8,0.0
2020-10-03,10,11.1,23.6,17.6,61.7,1010.2,0.92
2020-10-04,10,11.9,22.2,18.6,72.2,1023.9,0.0
2020-10-05,10,7.5,17.9,12.6,70.5,1018.7,1.76
2020-10-06,10,9.7,17.1,13.4,61.1,1008.2,0.0
2020-10-07,10,4.4,13.5,9.3,66.2,1003.8,0.0
2020-10-08,10,6.5,13.0,9.5,54.5,1011.0,0.0
2020-10-09,10,8.2,16.5,11.5,67.5,1002.4,0.0
2020-10-10,10,6.2,14.1,10.4,62.7,1022.0,0.0
2020-10-11,10,11.0,18.1,14.9,82.5,1005.2,4.64
2020-10-12,10,5.4,15.1,11.1,59.0,1002.3,0.92
2020-10-13,10,7.0,13.5,10.2,78.0,989.6,15.52
2020-10-14,10,7.0,19.8,13.1,51.1,1007.3,0.0
2020-10-15,10,11.2,18.2,14.9,73.0,1004.9,0.0
2020-10-16,10,11.5,20.6,14.6,60.3,1004.4,0.0
2020-10-17,10,2.7,11.7,8.3,83.4,1005.9,14.5
2020-10-18,10,7.7,16.5,11.1,60.3,1025.1,0.0
2020-10-19,10,6.4,16.6,12.0,47.3,1027.7,0.0
2020-10-20,10,4.8,13.2,9.9,84.9,1011.5,0.0
2020-10-21,10,6.5,14.5,11.2,69.0,1010.9,0.0
2020-10-22,10,3.7,10.0,6.9,44.7,1002.7,0.0
2020-10-23,10,9.1,15.7,12.5,56.2,1008.8,0.0
2020-10-24,10,2.1,13.2,7.3,59.0,1018.5,0.0
2020-10-25,10,1.2,10.8,6.8,61.5,1012.5,0.0
2020-10-26,10,-0.0,8.3,3.3,70.7,1010.7,0.0
2020-10-27,10,-0.7,8.8,4.2,76.3,1031.5,0.0
2020-10-28,10,4.8,17.1,10.8,58.2,1009.2,0.0
2020-10-29,10,4.3,16.0,9.6,79.7,1017.7,0.0
2020-10-30,10,-0.4,10.0,4.7,75.1,996.9,35.79
2020-10-31,10,1.3,8.6,4.3,89.2,1019.0,0.11
2020-11-01,11,0.6,10.6,4.1,66.1,1025.8,0.0
2020-11-02,11,2.0,13.2,6.3,59.0,1013.6,0.0
2020-11-03,11,-2.6,10.2,4.1,84.4,1008.9,14.55
2020-11-04,11,-3.2,9.6,3.1,80.9,1016.1,0.0
2020-11-05,11,-3.7,5.4,1.4,83.4,1014.1,0.0
2020-11-06,11,1.5,12.1,7.8,73.4,1006.0,0.0
2020-11-07,11,0.3,12.5,7.2,87.9,1000.2,1.5
2020-11-08,11,2.3,11.2,6.5,78.5,1013.6,0.0
2020-11-09,11,2.6,16.1,9.2,90.5,1010.5,0.09
2020-11-10,11,3.7,12.2,9.1,84.0,1012.4,0.0
2020-11-11,11,-0.3,10.6,5.0,77.0,1015.9,0.0
2020-11-12,11,4.4,13.6,7.6,70.5,1026.2,0.0
2020-11-13,11,-0.7,8.0,2.5,83.9,1017.9,0.0
2020-11-14,11,-6.9,2.7,-0.7,69.3,1022.9,0.0
2020-11-15,11,6.9,15.9,10.5,90.1,1011.3,2.81
2020-11-16,11,3.1,13.4,9.7,75.5,1011.4,0.0
2020-11-17,11,-2.6,6.7,0.9,59.3,1025.0,0.0
2020-11-18,11,3.6,11.7,8.7,91.7,1012.9,1.73
2020-11-19,11,2.9,13.3,8.9,75.5,1017.8,0.0
2020-11-20,11,-4.0,4.2,1.0,57.3,1010.8,0.0
2020-11-21,11,-1.2,9.2,5.5,68.3,1012.3,1.81
2020-11-22,11,-0.5,10.1,3.9,73.2,1016.4,0.0
2020-11-23,11,-5.6,7.3,1.0,59.7,1011.1,0.0
2020-11-24,11,-4.2,9.0,2.3,79.3,1014.3,0.0
2020-11-25,11,0.2,9.3,3.9,82.5,1012.1,0.0
2020-11-26,11,-6.2,5.7,0.7,70.2,996.3,0.0
2020-11-27,11,4.2,12.5,9.1,73.4,992.6,0.0
2020-11-28,11,-3.6,7.3,2.3,94.3,1009.9,15.33
2020-11-29,11,0.2,10.7,4.6,74.2,1009.9,0.0
2020-11-30,11,-2.6,5.9,0.4,69.6,1019.6,0.0
2020-12-01,12,-4.5,7.0,0.5,71.9,1007.0,0.0
2020-12-02,12,2.3,10.2,6.8,91.8,1014.6,0.78
2020-12-03,12,-12.7,-0.5,-5.9,67.1,1010.5,0.0
2020-12-04,12,-6.8,1.8,-2.7,79.4,1014.9,0.0
2020-12-05,12,0.4,11.9,5.7,80.0,1018.1,0.0
2020-12-06,12,-3.7,8.6,3.1,73.1,1022.7,0.0
2020-12-07,12,-10.7,-0.6,-4.2,66.3,1023.6,0.0
2020-12-08,12,-0.5,8.6,3.9,66.1,1004.8,0.0
2020-12-09,12,-4.3,4.9,0.6,93.3,1009.5,2.84
2020-12-10,12,-6.4,6.5,0.3,79.7,1011.5,0.0
2020-12-11,12,-3.5,5.3,1.7,80.8,1001.0,5.21
2020-12-12,12,-8.4,-0.2,-3.9,72.2,1015.6,0.0
2020-12-13,12,-2.7,3.9,0.8,80.1,1014.9,0.0
2020-12-14,12,0.8,11.9,4.9,67.9,1018.7,0.0
2020-12-15,12,-3.1,5.9,1.0,84.4,1023.0,0.0
2020-12-16,12,-1.1,7.8,3.7,88.4,1023.3,0.02
2020-12-17,12,-9.9,0.4,-4.8,73.6,1021.3,0.0
2020-12-18,12,-6.1,6.5,0.3,81.5,1021.0,0.0
2020-12-19,12,-8.5,4.0,-1.7,87.1,1014.8,2.84
2020-12-20,12,-4.2,4.6,1.5,73.7,1015.2,0.0
2020-12-21,12,-6.7,2.9,-1.7,90.3,1018.7,1.06
2020-12-22,12,-6.7,3.3,-0.5,84.8,1030.3,0.0
2020-12-23,12,-5.9,4.8,-1.0,86.0,1010.1,0.4
2020-12-24,12,-8.1,0.6,-3.1,78.6,1005.6,9.01
2020-12-25,12,-10.5,2.3,-4.4,81.1,1020.6,1.99
2020-12-26,12,-2.7,6.6,1.2,63.6,997.8,0.0
2020-12-27,12,-7.4,5.1,-1.4,91.4,1025.9,0.64
2020-12-28,12,-2.3,6.1,1.9,78.4,1013.8,0.0
2020-12-29,12,-12.4,-2.6,-7.4,87.2,999.3,10.61
2020-12-30,12,-5.6,5.1,-0.4,67.5,1042.6,0.0
2020-12-31,12,-9.7,-2.0,-5.3,81.3,1016.0,0.0
2021-01-01,1,0.4,10.3,4.6,93.1,995.2,13.07
2021-01-02,1,-5.3,6.0,1.1,59.8,1024.2,0.0
2021-01-03,1,-8.5,3.3,-2.7,75.6,1004.6,3.44
2021-01-04,1,-7.5,2.0,-1.9,66.3,1020.5,0.0
2021-01-05,1,-6.0,6.5,0.2,81.9,1013.3,0.0
2021-01-06,1,-2.8,6.8,3.7,90.9,1015.1,0.39
2021-01-07,1,-11.2,-0.9,-7.4,90.6,995.9,3.49
2021-01-08,1,-8.4,-0.1,-5.2,83.9,1001.3,1.79
2021-01-09,1,-2.2,7.5,1.9,62.2,1016.7,0.0
2021-01-10,1,-8.5,-0.6,-5.5,93.8,997.7,4.1
2021-01-11,1,-8.3,3.1,-2.6,84.5,1014.4,0.0
2021-01-12,1,-8.1,4.3,-1.2,77.3,1005.7,5.93
2021-01-13,1,-5.9,3.5,-1.4,81.9,1007.3,6.36
2021-01-14,1,-1.0,10.0,4.0,75.4,1016.5,0.0
2021-01-15,1,-11.9,-2.0,-5.0,77.6,1006.9,5.57
2021-01-16,1,-8.5,3.6,-3.1,72.8,995.6,0.0
2021-01-17,1,-5.6,5.4,0.5,58.6,1004.4,0.0
2021-01-18,1,-8.3,1.9,-4.2,91.3,999.2,2.64
2021-01-19,1,-4.4,2.0,-1.2,88.0,1016.1,0.01
2021-01-20,1,-8.4,2.4,-3.6,96.2,1023.5,0.62
2021-01-21,1,-3.3,9.6,2.7,80.1,1022.0,0.0
2021-01-22,1,-5.6,3.4,-2.1,66.4,1019.1,1.81
2021-01-23,1,-2.7,9.5,4.0,85.2,1011.7,3.07
2021-01-24,1,-5.2,5.4,-0.4,93.4,1019.5,1.05
2021-01-25,1,-8.5,1.9,-3.0,75.2,1020.4,0.0
2021-01-26,1,-5.4,3.7,-1.5,75.0,1012.9,0.0
2021-01-27,1,-7.5,3.3,-1.5,93.4,1005.1,1.36
2021-01-28,1,-7.8,-0.2,-4.0,79.5,1019.3,0.0
2021-01-29,1,-0.5,7.8,3.6,100.0,1032.2,0.7
2021-01-30,1,-13.7,-2.2,-8.7,65.3,1022.0,0.0
2021-01-31,1,-3.3,7.2,1.1,60.4,1023.9,0.0
2021-02-01,2,-8.0,2.2,-2.8,68.7,1013.4,0.18
2021-02-02,2,-0.2,9.7,5.1,85.0,1010.8,0.0
2021-02-03,2,-7.1,3.0,-1.8,83.0,1014.2,0.0
2021-02-04,2,-9.3,-1.2,-5.8,70.4,1010.3,0.92
2021-02-05,2,-2.4,9.5,3.2,87.9,1012.7,3.11
2021-02-06,2,-4.7,5.6,1.2,66.0,1014.9,0.0
2021-02-07,2,-3.0,6.8,3.1,90.8,1010.7,0.77
2021-02-08,2,0.6,8.0,4.5,61.0,1014.1,0.0
2021-02-09,2,-4.6,3.8,-1.4,78.8,1007.4,12.06
2021-02-10,2,-5.7,2.7,-1.5,75.2,1018.9,0.0
2021-02-11,2,-0.2,8.9,3.5,65.3,1021.8,1.66
2021-02-12,2,-7.9,-0.9,-4.4,91.8,1006.6,9.3
2021-02-13,2,-9.8,2.9,-3.2,69.9,1006.2,0.0
2021-02-14,2,-4.4,7.2,0.5,66.4,1012.4,0.0
2021-02-15,2,-0.4,9.4,3.2,64.2,1017.2,0.0
2021-02-16,2,-1.4,8.7,4.2,64.7,1017.6,0.0
2021-02-17,2,-6.3,2.4,-1.8,74.8,1009.1,0.0
2021-02-18,2,-3.6,3.0,-0.3,72.2,1010.5,0.0
2021-02-19,2,-4.5,7.1,1.1,87.8,1037.3,0.3
2021-02-20,2,-7.1,5.9,-0.5,57.8,1015.1,0.14
2021-02-21,2,-2.8,8.1,3.2,64.3,1017.9,0.11
2021-02-22,2,-5.0,3.1,-1.4,60.7,1025.5,0.0
2021-02-23,2,-5.7,3.5,-1.7,87.8,1006.0,2.67
2021-02-24,2,-4.9,2.2,-1.3,75.8,1014.3,0.0
2021-02-25,2,-3.8,6.6,0.6,68.4,1010.6,0.0
2021-02-26,2,-4.0,7.5,0.7,72.2,1018.5,0.0
2021-02-27,2,4.3,15.0,8.3,78.6,1015.9,0.0
2021-02-28,2,0.2,9.8,4.8,72.3,1012.1,0.0
2021-03-01,3,-0.3,7.4,4.0,79.4,1002.1,19.35
2021-03-02,3,2.2,9.0,5.4,63.4,1018.2,0.0
2021-03-03,3,-1.9,8.6,3.7,63.7,1007.0,0.0
2021-03-04,3,3.1,12.0,6.3,63.3,1003.1,0.0
2021-03-05,3,1.9,9.3,6.0,87.9,1002.4,0.43
2021-03-06,3,-4.1,8.9,2.1,69.5,1020.6,0.0
2021-03-07,3,3.3,13.2,7.6,56.8,1002.3,0.0
2021-03-08,3,-3.8,5.4,0.4,63.3,1001.5,0.0
2021-03-09,3,0.0,10.6,4.4,70.6,1016.2,0.0
2021-03-10,3,6.9,13.7,10.1,63.6,1020.9,0.0
2021-03-11,3,0.1,12.4,6.2,59.9,1015.4,0.0
2021-03-12,3,3.7,13.9,8.2,75.9,1010.3,0.0
2021-03-13,3,0.9,10.1,6.4,76.9,1012.9,0.0
2021-03-14,3,-5.7,4.2,0.0,81.5,1011.6,0.0
2021-03-15,3,2.1,11.5,7.4,79.6,1019.6,0.0
2021-03-16,3,2.8,13.1,6.2,55.0,1026.8,0.0
2021-03-17,3,2.5,13.9,6.9,71.0,1015.4,0.24
2021-03-18,3,-4.6,9.1,2.2,62.3,1016.5,0.0
